
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"翁贝托": 他的身边躺着一个歌舞剧女演员，在蒙特卢佩小有名气，受到许多家族成员的追捧——
"翁贝托": 卢奇诺，你的手抖了。
"翁贝托": ......要缓缓吗？
"卢奇诺": ......
"翁贝托": 去把布料的样品取来吧，这里我处理得过来。
"卢奇诺": ......好、好的。
"翁贝托": ......唉。
"老威尼斯": 你对那个孩子有些残忍了。
"翁贝托": 我活不长了，先生。这意味着我没法一直保护他。
"翁贝托": 卢卡的死，让我意识到了一件事。
"老威尼斯": 嗯？
"翁贝托": 年轻时沾的血，是经手过多少布料也没办法擦干净的。那些血腥味会把不幸引向我和我的家人。
"翁贝托": 而那孩子，却对所谓的“大人物”有着不切实际的幻想。这是我的错。
"翁贝托": 安东尼奥先生也好，您也罢，又或许是其他家族成员，卢奇诺迟早会遇上你们。
"翁贝托": 他总得知道这些。
"老威尼斯": 你将卢卡的死视作自己应受的惩罚？
"翁贝托": 是代价......
"翁贝托": 先生，您抬下头，我要开始量颈围了。

有时候爷爷在操作台边待的时间稍微长一些，甚至会止不住地手抖。
他不止一次地调侃过，卢奇诺要是再不快点学会自己的手艺，德蒙塔诺就得关门大吉了。
可现在爷爷的手前所未有地稳。
卢奇诺看着他拉开皮尺，从老威尼斯的肩膀开始，一步步量过对方的手臂、胸膛、腰身和双腿。
但卢奇诺知道，爷爷的注意力一直都在自己的身上。
可惜他尚未做好接受真相的准备。

"翁贝托": 失去卢卡之后，我才得知了卢奇诺的存在，他一直被卢卡寄养在郊野的农庄里。
"翁贝托": 我也是在那时才确切地知道了，卢卡是怎样通过一份剧院的订单、一件演出服和一位女演员结了缘。
"翁贝托": 怎样为了不让我担心，不惹上更大的麻烦，瞒着所有人一点点经营起不被允许的生活。
"翁贝托": 又是怎样为他们自己、为我这个老家伙留下了这一点希望。
"卢奇诺": ......
"翁贝托": 先生，卢奇诺这孩子已是卢卡留给我的，最后仅剩的希望。
"翁贝托": 无论您和安东尼奥先生的打算是什么，我恳求您，不要再将他牵扯进来。

"卢奇诺": （爷爷......）
卢奇诺不知道该以何种心情面对这件事。
父母离世的真相，爷爷的过去，自己的未来......庞杂的情绪淹没了他。

"翁贝托": 请您抬一下胳膊。
"老威尼斯": 好。
"翁贝托": 先生，我并不是在祈求您为我做什么。
"翁贝托": 我只是很自私地想着，多给这孩子一点时间，让他能好好审视一下一个裁缝的工作。
"翁贝托": 如何量体，如何裁衣，如何礼貌地接待客户......
"翁贝托": 以及，如何远离原就不属于他的生活。
"老威尼斯": 唉，好吧。看来你真的下定决心与过往的一切做告别了。
"老威尼斯": 这套衣服完成后不必亲自送来了，我会让人去你的店里取。
"老威尼斯": 翁贝托，若是你想要回蒙特卢佩故地重游，一定别忘了还有我这么个老家伙。
"翁贝托": 当然。
"翁贝托": 谢谢您，先生。

"英格丽": 所以，你绝不会放卢奇诺那孩子离开......
"英格丽": 哪怕老爷都已经同意了。
"安东尼奥": 英格丽，哪怕那孩子保证自己不会乱说，我也没法确定市政厅会不会从他那听到些荒唐的流言。
"安东尼奥": 很多家族都盯着威尼斯，我没法冒这个险。
"安东尼奥": 爸爸会理解我的。
"安东尼奥": 英格丽，也请你为家族想想。
"英格丽": ......
"英格丽": 有一头狼请我完成一个约定，我为了女儿的事情再次回到了这个国家。
"英格丽": 我的愤怒早就不为家族而燃烧了。
"英格丽": 如今我只为我自己，安东。
"安东尼奥": ......真遗憾，那我们恐怕没有好好商量的余地了。
"英格丽": 你觉得这些人能拦下我？
"安东尼奥": 不，我只需要确认那个孩子乖乖闭嘴。
"英格丽": 安东，回答我一个问题。
"英格丽": 你保释我时，说知道伤害丽萨的凶手是谁，这是不是真的？
"安东尼奥": ......千真万确，我从不骗你，英格丽。
"英格丽": 我送丽萨离开叙拉古之后，其实暗中调查了很久，虽然一无所获......
"英格丽": 但我一直有些自己都不愿承认的猜测。不过，至少现在，恐怕你不会说了。
"安东尼奥": ......眼下，原谅我没法告诉你。
"英格丽": 不必了，我会知道的。
刀锋落在安东尼奥的鼻尖，但安东尼奥却在微笑。
"安东尼奥": 英格丽，你知道在家里，我们的一举一动都被人盯着吧。
"安东尼奥": 你这样的行为实在不够体面。
"英格丽": ......？
"？？？": 英格丽，看在我的面子上，请把刀放下吧。
"英格丽": ......老爷。
"老威尼斯": 好久不见了，孩子。



06.PV-ST-2 《复仇禁制令》



"翁贝托": 安东尼奥先生，我已经给法布里齐奥先生量完体了。
"翁贝托": 店里正好就有他想要的料子，赶一赶，这套衣服能如期做好，不耽误你们的事情。
"安东尼奥": ......爸爸？
"老威尼斯": （点头）
"翁贝托": 我就赶紧带着卢奇诺先回去了。
"卢奇诺": 爷爷，这些人压根没打算放我们走......
"英格丽": 无妨。
"英格丽": 你们放心走就是了。
"翁贝托": 英格丽女士，那你......
"英格丽": 恐怕我得留下处理一些家族事务。
"英格丽": 安东，你应该明白老爷的意思了，让你的人撤走。
"安东尼奥": 不能这么处理，爸爸。
"老威尼斯": 翁贝托已经向我保证过了。客人总不能一直留在家里，安东。
"老威尼斯": 但是，英格丽，你这样做，的确让我们很难堪。
"英格丽": 抱歉。
"英格丽": 他们活着对我很重要。
"英格丽": （走。）
"老威尼斯": 唉，英格丽，从我到了新沃尔西尼之后，就一直盼着能和你见上一面。
"老威尼斯": 但不该是这样。
"老威尼斯": 威尼斯自家人的刀从不向内。

"翁贝托": 咳咳——走吧，卢奇诺。
"卢奇诺": 糟糕！
"翁贝托": 怎么了？
"卢奇诺": 药！
"卢奇诺": 给您取的药还在那个房间，还有本来要送的货......被抓来的时候，他们搜了我的身——爷爷，我、我回去拿。
"翁贝托": 算了，孩子。
"翁贝托": 威尼斯的宅子和德蒙塔诺隔着好几个街区，路还有得走呢。
卢奇诺回头看，威尼斯的人没有从宅子里追出来。
老裁缝的手放在了他的肩头。他清晰地感受到了老人在颤抖，仿佛刚才和老威尼斯的见面已经耗光了他的力气。
更要命的是，他发现自己的肩膀原来还这么瘦弱，如果爷爷真的倒下，自己甚至可能撑不住他。
"卢奇诺": 爷爷......
"翁贝托": 嗯？
"卢奇诺": 没、没什么。
卢奇诺有一肚子问题，他问不出口。但他突然想到了一些很模糊的画面。也是像现在这样，两个人走在一条同样陌生的路上。

三岁，还是四岁？
载具经过农庄，老人从上面蹦下来，没有站稳，踉跄着摔倒。
自己看着他走到面前，盯着他脸上的泥巴，还有他腰间的尺和剪刀，害怕地哭出声来。老人紧张得手足无措——
那时他脸上的皱纹要比现在少很多。
老人牵着自己离开了农庄，路不知道通向哪里。应该是害怕吧，自己的哭声越来越大，被吵醒的羽兽扑棱着飞远。
“别哭别哭，卢奇诺。”
“翁贝托，说点什么呢，说点什么呢......爷爷给你讲个童话故事吧......”
“每一位猎人进入荒野前都会遇见狼。”
“狼说，柘木做的弓很坚韧，石头磨出的刀很锋利，但要想活下来，就脱下你们为保护皮肉而穿上的衣物，唯独那不属于荒野......”
“哈哈，竟然不哭了，你这孩子，竟然喜欢这些故事？爷爷还知道很多......”

"卢奇诺": 爷爷。
"翁贝托": 嗯？
"卢奇诺": 您能再教我缝一遍扣子吗？

"老威尼斯": 我很开心你愿意听我这个老家伙的建议，留下叙叙旧，英格丽。
"老威尼斯": 我本以为你会像当初那样，握着刀，头也不回地离开。
"英格丽": 我也以为，远走东国会让我平静下来。但您也看到了，我逃不开。
"英格丽": 踏进这里的时候，我就没有想过能那么轻松地离开。
"安东尼奥": 英格丽，你一定要走？
"英格丽": 你可以试着拦住我。
"英格丽": 老爷说得对，威尼斯自家人的刀从不向内。
沃尔珀摸出了一件随身携带的东西。
安东尼奥很清楚那是什么——家徽，当年他决定跟随法布里齐奥时，拿到了同样的东西。
"老威尼斯": 你决定了吗？
"英格丽": 原谅我，老爷。我有一种预感，接下来我要做的事您不会赞同。
"英格丽": 如果这个家徽成了我解决心结的阻碍，我也别无他法。
"老威尼斯": ......这很自私，孩子。
"英格丽": 我知道。
(灰幕)

"老威尼斯": 孩子，你为什么用石头砸我？
"倔强的小女孩": 误伤，是误伤。我本来是要砸那几个逃走的家伙，你、你正好经过......
"老威尼斯": 你脸上的伤......是刚刚那些孩子弄的？
"倔强的小女孩": 他们说我的耳朵很大很奇怪，说我不是鲁珀，不配待在叙拉古。
"倔强的小女孩": 你没看见他们伤得更重吗？打不过我，嘴巴会说有什么用，下次我要把他们的牙拔掉！
"老威尼斯": 哈哈，那你可比他们像鲁珀多了。
"老威尼斯": 你的家人呢？
"倔强的小女孩": ......死了。我们逃难来到这里，爸爸妈妈去市政府申请救济，正好遇上了一场帮派斗殴。
"老威尼斯": 你没有地方可去？
"倔强的小女孩": 嗯。
"老威尼斯": 那你愿意跟我走吗？
"倔强的小女孩": 你需要我替你打架吗？
"老威尼斯": ......这个等你长大一点再说。
"老威尼斯": 我的女儿贝拉，身体不太好，平时不怎么出门，正好缺一个玩伴......
"倔强的小女孩": 只要她愿意和沃尔珀玩，我无所谓。
"老威尼斯": 这么干脆？
"倔强的小女孩": 我力气还小，一直待在公园，打不过所有人。
"老威尼斯": 拿着这个。
"倔强的小女孩": 这是什么？
"老威尼斯": 威尼斯的家徽。接下它，意味着我们成为了一家人。
"倔强的小女孩": ......但我不是鲁珀。
"老威尼斯": 我的家里很多人都不是鲁珀，但我们的联系比其他任何一个家族都要紧密。你以后也会懂的。

"老威尼斯": 别藏在妈妈腿后面啦，身子可以遮住，但我已经看见你的尾巴啦。
"怯怯的小女孩": ......
"老威尼斯": 这就是丽萨？
"老威尼斯": 这孩子和你小时候完全不一样，英格丽。
"英格丽": 对不起。没有提前通知您就把她带了回来。
"英格丽": 神社那群老古董发现了这孩子，我不能让她继续留在东国。
"英格丽": 因为所谓的九尾血脉，就得一辈子待在神社里，和她爸爸那样，被人像个有求必应的吉祥物一样供着，太蠢。
"老威尼斯": 她的房间已经收拾出来了。等到适应叙拉古的生活后，可以让她和家族的其他孩子一起上学。
