
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"烛骑士": ......你知道吗，我其实是莱塔尼亚某位大贵族的私生女。
"玛嘉烈": 唔......
"烛骑士": 在那座塔楼之上，我甚至都听不见地面闹市区的鼎沸人声......
"烛骑士": 我听不见小贩的叫卖，听不见车辆碾过路面，每个晚上，黑暗包裹着我，从四面八方。
"烛骑士": ......但是，母亲......会偷偷为我带来一些蜡烛。
"玛嘉烈": 蜡......烛吗？
"烛骑士": 电灯总是太容易被发现了，不是吗？贵族家里总是有很多装饰用的蜡烛，少几个，不会被察觉到的。
"烛骑士": 借着烛光，我会阅读。诗歌、小说、诸国散文，它们充满魔力。
"烛骑士": ......在那些日子里，我看了不少的书。
"烛骑士": 一些描绘......骑士的书。

//////  “等到浪潮退去，等到荣誉与生命一同消逝。”  //////
//////  “世间万物皆由兴至衰，化为尘土。”  //////
//////  “等到熔炉迸发烟火，等到天灾降临，等到家人与故友都将其遗忘。”  //////
//////  “这片大地上最后的一名骑士，孤独地，向着漆黑如夜的巨浪发起冲锋。”  //////

"玛嘉烈": ......骑士小说？
"烛骑士": 都是虚构的传奇，只是为了刺激人们的想象，对吧？
"烛骑士": 耀骑士，你成为骑士至今，究竟想做什么？
"烛骑士": 骑士又该做什么？

"大嘴莫布": 两位动人的骑士似乎正在做赛前的交谈！如此友好的氛围真让人舍不得打破！
"大嘴莫布": 但比赛终归是比赛，双方骑士，请各自就位！

"烛骑士": 我以那样一个身份来到卡西米尔，几乎是被“驱逐”到卡西米尔。单纯为了能生活下去，我选择了成为骑士。
"烛骑士": 老实说，当我意识到只要在比赛上获得胜利，赚取人气就能成为“骑士”时，我是失望的。
"烛骑士": 这么些年，我并没有什么实感。仿佛在卡西米尔打拼的日子，还没有躲在塔楼的时候充实。
"烛骑士": ......但你不一样。
"烛骑士": 我来到卡西米尔的时候，耀骑士已经被流放了......但身为骑士，总会听说过你的各种逸闻。
"烛骑士": 您真的很令人好奇。您若是不屑于如今的骑士竞技，您参赛的目的是为了什么，只是为了拿下这个冠军，证明什么吗？
"玛嘉烈": ......那个时候，我确实是这么想的。
"玛嘉烈": 如果所有人的目光已经从荣耀上移开，我就去他们最关注的地方，告诉所有人，骑士仍在。
"烛骑士": ......当时？
"玛嘉烈": 离开卡西米尔之后，我也去过了很多地方，我并非从未迷茫过，只是最后，我选择了自己的正义，自己的信念。
"烛骑士": ......拯救感染者吗？
"玛嘉烈": 是，但不止如此。
"烛骑士": 这就是你对骑士的定义？
"玛嘉烈": 如果你一定要我回答......过去我曾这么对妹妹说过，时至今日，我也未曾改变过这个看法。
"玛嘉烈": “所谓骑士，即是照亮整片大地的崇高者”。

"光头马丁": ......烛骑士和耀骑士吗。
"老工匠": 真是光芒四射的一场比赛啊，你说是不是，老弗？
"老骑士": ......
"老工匠": 喂，老家伙，你最近怎么总是心不在焉的？怎么？那匹梦魇是你失散多年的私生子？
(震动)
"老骑士": *卡西米尔粗口*，你在胡说什么！？
"佐菲娅": ......喂，玛莉娅还没到吗？
"光头马丁": 她可不会错过姐姐的比赛，应该在路上了吧。
"佐菲娅": ......
"佐菲娅": 我去找找她。

"烛骑士": ......照亮，整片大地。
"烛骑士": 不是所有人都能照亮整片大地的，耀骑士。大部分人都只是小小的烛火，勉强照亮自己生活的方向。
"烛骑士": 风雨飘摇，耀骑士，在这个时代，烛火是渺茫的，人们已经迷失了自我，可怕的是，他们还毫无自觉。
"烛骑士": 明知如此，你又为什么要——
"玛嘉烈": 你在质疑自己吗？薇薇安娜？
"烛骑士": ......您喊我的名字。
"玛嘉烈": 也许这才是你，烛骑士于你而言只是一个称谓。
"玛嘉烈": 人不因其出身而决定命运，薇薇安娜，在我看来，你是一位优秀的骑士。
"烛骑士": ......呵呵。
"烛骑士": （莱塔尼亚语）如果您的信念真如太阳般不可动摇，请允许我这样的微小烛火......
"烛骑士": （莱塔尼亚语）试着夺您片刻光芒。


  <行动后>


//////  薇薇安娜·德罗斯特，这是你的名字。  //////
//////  你是家族的耻辱......如果被其他贵族知道，你会成为别人攻击你父亲的道具。  //////
//////  你应当被秘密流放，或是干脆被处死。高塔不该听闻你的啼哭。  //////
//////  但，你被带来了卡西米尔，你被委托给了一位卡西米尔的征战骑士抚养。  //////
//////  甚至没有人隐瞒你的身份，你这本应讳莫如深的身份。  //////
//////  就好像他们所有人都希望你能坦荡地活着一样。  //////
//////  多么可敬又可悲......你的贵族父亲，你那不知名的母亲，他们竟然都爱着你。  //////

(震动)
"玛嘉烈": ......唔。
"玛嘉烈": 烛火和......阴影。
"烛骑士": 真令人惊奇......你似乎很懂得如何对法术现象进行归纳......
"烛骑士": 当房间里点燃一支蜡烛时，最吸引你目光的是那点烛光，而真正将你包裹的，是周遭所有器物的影子。
"玛嘉烈": 令人赞叹的技艺，薇薇安娜......我的光甚至无法......照亮你。
"烛骑士": ......抱歉。
"玛嘉烈": ......什么？
"烛骑士": 我想，按礼节来说，我也应该称呼您的名字，玛嘉烈小姐。

(震动)
"大嘴莫布": 这——这真的是我们熟知的骑士竞技吗！？
"大嘴莫布": 两位骑士，似乎不急于争胜，不急于厮杀，场面甚至可以说——就像贵族优雅的社交！
"大嘴莫布": 但、但就算如此——刚才的法术，烛骑士那一闪而过的剑术，是否吞没了光芒？
"大嘴莫布": 耀骑士那仿佛无穷无尽的光辉，是不是已经显露出了疲态！？
"大嘴莫布": 烛火——没错，烛光，烛火，但那微小的火光周围，观众们！那光芒周遭的黑夜，没有被照亮的黑暗似乎更加吸引我们的视线！
"大嘴莫布": 与其说是在操纵那一簇微光，不如说，烛骑士在操纵光芒之下的阴影！
"大嘴莫布": 不得不说！不得不说！即使是在少之又少的冠军对决中，这样的情况也十分少见！
"大嘴莫布": 从容且优雅，却又无处不展现出超高水准的法术碰撞！
"大嘴莫布": 这就是耀骑士玛嘉烈·临光！这就是烛骑士薇薇安娜·德罗斯特！

"佐菲娅": 玛莉娅？玛莉娅！
"佐菲娅": 人呢......既不在酒吧那边，也不在家......
"佐菲娅": ......
"佐菲娅": ......不对......

"玛莉娅": 唔......唔？
"玛莉娅": 我怎么......
"白金": ......
"玛莉娅": ......你......？你是那个......
"白金": 无胄盟。
(震动)
"玛莉娅": ......！
"白金": ......不，别这么紧张。
"白金": 只要你安安静静待着，我们是不会把你怎么样的。
"白金": 毕竟，要是把临光一家最宝贝的小女儿伤着了......耀骑士和玛恩纳是不会袖手旁观的。
"玛莉娅": 你们......想逼姐姐认输？
"白金": 差不多吧。
"白金": ......你知道锈铜那件事吗？现在感染者们的舆论已经甚嚣尘上。
"白金": 你能想象在这个情况下，耀骑士要是真的拿到了冠军......会让事情演变成什么样？
"白金": 只要你姐姐乖乖输给烛骑士，我们就不用面对那么多问题，这不是最轻松的选择吗？
"玛莉娅": ......
"玛莉娅": 姐姐她......不会认输的。
"白金": ......
"白金": 你知道吗，玛莉娅·临光。
"白金": 卡西米尔......就像一座塔，从底层仰望那盘旋向上的楼梯的顶端，永远，望不见尽头。

(震动)
"佐菲娅": 老弗！科瓦尔！马丁！
"佐菲娅": 玛莉娅好像被——
"玛恩纳": ......你说玛莉娅，怎么了？

//////  我从很久以前就在想一件事。  //////
//////  我们在痛苦什么？  //////
//////  比起乌萨斯贫瘠土地上的农民，比起玻利瓦尔战火之下的难民， 比起萨尔贡无尽黄沙中的行商。  //////
//////  我们难道没有在享受生活吗？  //////
//////  不。  //////
//////  乌萨斯也有养尊处优的王公贵族，玻利瓦尔也有盆满钵满的战争贩子， 萨尔贡的黄金之城想必更是歌舞升平。  //////
//////  那么，卡西米尔的痛苦在何处？ 身为“骑士”，卡西米尔的骑士，又该如何对待这些被隐藏的悲剧？  //////
//////  不。  //////
//////  说到底，我真该是一名卡西米尔的骑士吗？  //////
//////  还是说，其实我真该待在莱塔尼亚，在鲜花和手风琴的音色里，谱写诗章？  //////

(灰幕)
"发言人麦基": 您为什么不试着自己写诗呢？看看您多受欢迎，我会为您联络出版商，以您的名气和才华......
"烛骑士": 我吗......？我是......做不到的。
"发言人麦基": 您又谦虚了......
"烛骑士": 不，我这不是什么谦辞，麦基。
"烛骑士": ......我......

(灰幕结束)
//////  我也许已经麻木了。  //////
//////  我以为自己离开莱塔尼亚，已经走下了那座高高的塔楼。 随后我才意识到，高塔还是在的，它一直就在那里。  //////
//////  耸立于一切苦难之上。  //////

(震动)
"烛骑士": ......玛嘉烈。
"烛骑士": 点燃一座雄伟的塔楼，人们能从多远处看见烟雾？
"玛嘉烈": 火焰焚烧不去人们内心的矛盾。
"烛骑士": ......
"玛嘉烈": 人们会从很远很远的地方看见黑烟。但也许那曾是他们的家，他们赖以生存的故乡。
"烛骑士": ......那我就更不明白了。
"烛骑士": 你这样的骑士，如果不是抱着改变什么的心思回到卡西米尔，你的目的又是什么？
"玛嘉烈": 如你所说，薇薇安娜。
"玛嘉烈": 时代在变化，但这并不代表曾被称之为美德与正义的东西，也该一并变质。
"玛嘉烈": 我回到这里，只为了提醒卡西米尔的骑士们，提醒卡西米尔的每一个人——
"玛嘉烈": ——提醒他们，他们早已忘却的荣耀。
"烛骑士": 提醒？在现在这个卡西米尔......如何提醒？
"玛嘉烈": ......你想从我这里找到答案，但我觉得我未必有这个资格，这不是能靠简单的对话实现的。
"烛骑士": 呵呵......您的源石技艺会读心吗？
"玛嘉烈": 我只是越发意识到您的正直。
"玛嘉烈": ......以及，您问过我，在这几年的流浪之中，我见识过什么。
"玛嘉烈": 我见识过，这片大地最深重的惨剧。
"玛嘉烈": 见识过感染者们垂危的挣扎，见识过巨大的城市在坠落的天灾中土崩瓦解。
"烛骑士": ......那就是你所见的苦难吗？你......所悲悯的这片土地？
"玛嘉烈": 我有优秀的伙伴。
"玛嘉烈": 不，我想他们已经不只是优秀而已了，他们......闪烁着理想的光辉。
"玛嘉烈": 我确实曾迷茫过，薇薇安娜。
"烛骑士": 在您那个年纪就夺冠，并遭到流放，谁都会迷茫。
